(.venv) berto@DavideDeskTop:~/for-small-project$ python3 main.py data/Building2.csv 
Loaded 685 points from data/Building2.csv
Initial point chosen: Point3D(x=0.0, y=-40.0, z=0.0)
Initializing solver...
Building graph...
Processed point 1/685
Processed point 2/685
Processed point 3/685
Processed point 4/685
Processed point 5/685
Processed point 6/685
Processed point 7/685
Processed point 8/685
Processed point 9/685
Processed point 10/685
Processed point 11/685
Processed point 12/685
Processed point 13/685
Processed point 14/685
Processed point 15/685
Processed point 16/685
Processed point 17/685
Processed point 18/685
Processed point 19/685
Processed point 20/685
Processed point 21/685
Processed point 22/685
Processed point 23/685
Processed point 24/685
Processed point 25/685
Processed point 26/685
Processed point 27/685
Processed point 28/685
Processed point 29/685
Processed point 30/685
Processed point 31/685
Processed point 32/685
Processed point 33/685
Processed point 34/685
Processed point 35/685
Processed point 36/685
Processed point 37/685
Processed point 38/685
Processed point 39/685
Processed point 40/685
Processed point 41/685
Processed point 42/685
Processed point 43/685
Processed point 44/685
Processed point 45/685
Processed point 46/685
Processed point 47/685
Processed point 48/685
Processed point 49/685
Processed point 50/685
Processed point 51/685
Processed point 52/685
Processed point 53/685
Processed point 54/685
Processed point 55/685
Processed point 56/685
Processed point 57/685
Processed point 58/685
Processed point 59/685
Processed point 60/685
Processed point 61/685
Processed point 62/685
Processed point 63/685
Processed point 64/685
Processed point 65/685
Processed point 66/685
Processed point 67/685
Processed point 68/685
Processed point 69/685
Processed point 70/685
Processed point 71/685
Processed point 72/685
Processed point 73/685
Processed point 74/685
Processed point 75/685
Processed point 76/685
Processed point 77/685
Processed point 78/685
Processed point 79/685
Processed point 80/685
Processed point 81/685
Processed point 82/685
Processed point 83/685
Processed point 84/685
Processed point 85/685
Processed point 86/685
Processed point 87/685
Processed point 88/685
Processed point 89/685
Processed point 90/685
Processed point 91/685
Processed point 92/685
Processed point 93/685
Processed point 94/685
Processed point 95/685
Processed point 96/685
Processed point 97/685
Processed point 98/685
Processed point 99/685
Processed point 100/685
Processed point 101/685
Processed point 102/685
Processed point 103/685
Processed point 104/685
Processed point 105/685
Processed point 106/685
Processed point 107/685
Processed point 108/685
Processed point 109/685
Processed point 110/685
Processed point 111/685
Processed point 112/685
Processed point 113/685
Processed point 114/685
Processed point 115/685
Processed point 116/685
Processed point 117/685
Processed point 118/685
Processed point 119/685
Processed point 120/685
Processed point 121/685
Processed point 122/685
Processed point 123/685
Processed point 124/685
Processed point 125/685
Processed point 126/685
Processed point 127/685
Processed point 128/685
Processed point 129/685
Processed point 130/685
Processed point 131/685
Processed point 132/685
Processed point 133/685
Processed point 134/685
Processed point 135/685
Processed point 136/685
Processed point 137/685
Processed point 138/685
Processed point 139/685
Processed point 140/685
Processed point 141/685
Processed point 142/685
Processed point 143/685
Processed point 144/685
Processed point 145/685
Processed point 146/685
Processed point 147/685
Processed point 148/685
Processed point 149/685
Processed point 150/685
Processed point 151/685
Processed point 152/685
Processed point 153/685
Processed point 154/685
Processed point 155/685
Processed point 156/685
Processed point 157/685
Processed point 158/685
Processed point 159/685
Processed point 160/685
Processed point 161/685
Processed point 162/685
Processed point 163/685
Processed point 164/685
Processed point 165/685
Processed point 166/685
Processed point 167/685
Processed point 168/685
Processed point 169/685
Processed point 170/685
Processed point 171/685
Processed point 172/685
Processed point 173/685
Processed point 174/685
Processed point 175/685
Processed point 176/685
Processed point 177/685
Processed point 178/685
Processed point 179/685
Processed point 180/685
Processed point 181/685
Processed point 182/685
Processed point 183/685
Processed point 184/685
Processed point 185/685
Processed point 186/685
Processed point 187/685
Processed point 188/685
Processed point 189/685
Processed point 190/685
Processed point 191/685
Processed point 192/685
Processed point 193/685
Processed point 194/685
Processed point 195/685
Processed point 196/685
Processed point 197/685
Processed point 198/685
Processed point 199/685
Processed point 200/685
Processed point 201/685
Processed point 202/685
Processed point 203/685
Processed point 204/685
Processed point 205/685
Processed point 206/685
Processed point 207/685
Processed point 208/685
Processed point 209/685
Processed point 210/685
Processed point 211/685
Processed point 212/685
Processed point 213/685
Processed point 214/685
Processed point 215/685
Processed point 216/685
Processed point 217/685
Processed point 218/685
Processed point 219/685
Processed point 220/685
Processed point 221/685
Processed point 222/685
Processed point 223/685
Processed point 224/685
Processed point 225/685
Processed point 226/685
Processed point 227/685
Processed point 228/685
Processed point 229/685
Processed point 230/685
Processed point 231/685
Processed point 232/685
Processed point 233/685
Processed point 234/685
Processed point 235/685
Processed point 236/685
Processed point 237/685
Processed point 238/685
Processed point 239/685
Processed point 240/685
Processed point 241/685
Processed point 242/685
Processed point 243/685
Processed point 244/685
Processed point 245/685
Processed point 246/685
Processed point 247/685
Processed point 248/685
Processed point 249/685
Processed point 250/685
Processed point 251/685
Processed point 252/685
Processed point 253/685
Processed point 254/685
Processed point 255/685
Processed point 256/685
Processed point 257/685
Processed point 258/685
Processed point 259/685
Processed point 260/685
Processed point 261/685
Processed point 262/685
Processed point 263/685
Processed point 264/685
Processed point 265/685
